,id,name,new_date,hour,demand_kWh,supply_kWh,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
1435,1531,TESTING,2021-12-16,9,1.78,0.0,73ʡF,63ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1436,1532,APST,2021-12-16,9,0.0,0.0,73ʡF,63ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1437,1533,NDIR-SERT,2021-12-16,10,1.08,0.89,77ʡF,61ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1438,1534,SEPCON LAB,2021-12-16,10,2.55,0.0,77ʡF,61ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1439,1535,120kW,2021-12-16,10,0.0,24.82,77ʡF,61ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1440,1536,SIMINAR,2021-12-16,10,1.75,0.0,77ʡF,61ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1441,1537,350kW,2021-12-16,10,0.0,97.83,77ʡF,61ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1442,1538,SGTECH,2021-12-16,10,2.25,0.0,77ʡF,61ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1443,1539,TESTING,2021-12-16,10,7.06,0.0,77ʡF,61ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1444,1540,TBat,2021-12-16,10,0.0,0.0,77ʡF,61ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1445,1541,APST,2021-12-16,10,0.0,0.0,77ʡF,61ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1446,1542,NDIR-SERT,2021-12-16,11,9.07,0.01,82ʡF,57ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1447,1543,SGTECH,2021-12-16,11,2.44,0.0,82ʡF,57ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1448,1544,350kW,2021-12-16,11,0.0,128.78,82ʡF,57ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1449,1545,SEPCON LAB,2021-12-16,11,4.64,0.0,82ʡF,57ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1450,1546,120kW,2021-12-16,11,0.0,32.06,82ʡF,57ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1451,1547,SIMINAR,2021-12-16,11,2.56,0.0,82ʡF,57ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1452,1548,TBat,2021-12-16,11,0.0,0.0,82ʡF,57ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1453,1549,APST,2021-12-16,11,0.0,0.0,82ʡF,57ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1454,1550,TESTING,2021-12-16,11,7.85,0.0,82ʡF,57ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1455,1551,120kW,2021-12-16,12,0.0,34.36,86ʡF,57ʡF,37ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1456,1552,350kW,2021-12-16,12,0.0,135.56,86ʡF,57ʡF,37ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1457,1553,SEPCON LAB,2021-12-16,12,4.97,0.0,86ʡF,57ʡF,37ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1458,1554,SGTECH,2021-12-16,12,6.84,0.0,86ʡF,57ʡF,37ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1459,1555,NDIR-SERT,2021-12-16,12,4.83,0.61,86ʡF,57ʡF,37ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1460,1556,SIMINAR,2021-12-16,12,2.49,0.0,86ʡF,57ʡF,37ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1461,1557,TESTING,2021-12-16,12,5.67,0.0,86ʡF,57ʡF,37ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1462,1558,APST,2021-12-16,12,0.0,0.0,86ʡF,57ʡF,37ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1463,1559,TBat,2021-12-16,12,0.0,0.0,86ʡF,57ʡF,37ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1464,1560,SGTECH,2021-12-16,13,8.92,0.0,88ʡF,59ʡF,38ʡ%,WNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1465,1561,120kW,2021-12-16,13,0.0,36.49,88ʡF,59ʡF,38ʡ%,WNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1466,1562,350kW,2021-12-16,13,0.0,131.29,88ʡF,59ʡF,38ʡ%,WNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1467,1563,SEPCON LAB,2021-12-16,13,5.11,0.0,88ʡF,59ʡF,38ʡ%,WNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1468,1564,NDIR-SERT,2021-12-16,13,1.92,1.35,88ʡF,59ʡF,38ʡ%,WNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1469,1565,SIMINAR,2021-12-16,13,2.76,0.0,88ʡF,59ʡF,38ʡ%,WNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1470,1566,TBat,2021-12-16,13,0.0,0.0,88ʡF,59ʡF,38ʡ%,WNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1471,1567,TESTING,2021-12-16,13,1.13,0.0,88ʡF,59ʡF,38ʡ%,WNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1472,1568,APST,2021-12-16,13,0.0,0.0,88ʡF,59ʡF,38ʡ%,WNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1473,1569,NDIR-SERT,2021-12-16,14,16.1,0.13,88ʡF,55ʡF,33ʡ%,WNW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1474,1570,SIMINAR,2021-12-16,14,2.49,0.0,88ʡF,55ʡF,33ʡ%,WNW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1475,1571,SGTECH,2021-12-16,14,11.09,0.0,88ʡF,55ʡF,33ʡ%,WNW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1476,1572,SEPCON LAB,2021-12-16,14,5.24,0.0,88ʡF,55ʡF,33ʡ%,WNW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1477,1573,350kW,2021-12-16,14,0.0,101.59,88ʡF,55ʡF,33ʡ%,WNW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1478,1574,120kW,2021-12-16,14,0.0,27.48,88ʡF,55ʡF,33ʡ%,WNW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1479,1575,APST,2021-12-16,14,0.0,0.0,88ʡF,55ʡF,33ʡ%,WNW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1480,1576,TESTING,2021-12-16,14,1.32,0.0,88ʡF,55ʡF,33ʡ%,WNW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1481,1577,TBat,2021-12-16,14,0.0,0.0,88ʡF,55ʡF,33ʡ%,WNW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1482,1578,NDIR-SERT,2021-12-16,15,20.58,0.0,88ʡF,61ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1483,1579,SIMINAR,2021-12-16,15,2.82,0.0,88ʡF,61ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1484,1580,350kW,2021-12-16,15,0.0,84.33,88ʡF,61ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1485,1581,SEPCON LAB,2021-12-16,15,5.16,0.0,88ʡF,61ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1486,1582,120kW,2021-12-16,15,0.0,26.92,88ʡF,61ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1487,1583,SGTECH,2021-12-16,15,20.19,0.0,88ʡF,61ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1488,1584,TESTING,2021-12-16,15,11.5,0.0,88ʡF,61ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1489,1585,APST,2021-12-16,15,0.0,0.0,88ʡF,61ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1490,1586,TBat,2021-12-16,15,0.0,0.0,88ʡF,61ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1491,1587,SGTECH,2021-12-16,16,22.12,0.0,88ʡF,59ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1492,1588,SEPCON LAB,2021-12-16,16,5.51,0.0,88ʡF,59ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1493,1589,120kW,2021-12-16,16,0.0,20.05,88ʡF,59ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1494,1590,350kW,2021-12-16,16,0.0,55.08,88ʡF,59ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1495,1591,SIMINAR,2021-12-16,16,3.08,0.0,88ʡF,59ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1496,1592,NDIR-SERT,2021-12-16,16,25.25,0.0,88ʡF,59ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1497,1593,TESTING,2021-12-16,16,21.77,0.0,88ʡF,59ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1498,1594,APST,2021-12-16,16,0.0,0.0,88ʡF,59ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1499,1595,TBat,2021-12-16,16,0.0,0.0,88ʡF,59ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1500,1596,120kW,2021-12-16,17,0.08,8.31,86ʡF,61ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1501,1597,NDIR-SERT,2021-12-16,17,22.13,0.0,86ʡF,61ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1502,1598,350kW,2021-12-16,17,0.0,18.95,86ʡF,61ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1503,1599,SEPCON LAB,2021-12-16,17,5.47,0.0,86ʡF,61ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1504,1600,SGTECH,2021-12-16,17,14.07,0.0,86ʡF,61ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1505,1601,SIMINAR,2021-12-16,17,2.27,0.0,86ʡF,61ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1506,1602,TESTING,2021-12-16,17,1.45,0.0,86ʡF,61ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1507,1603,TBat,2021-12-16,17,0.0,0.0,86ʡF,61ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1508,1604,APST,2021-12-16,17,0.08,0.0,86ʡF,61ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1509,1605,SEPCON LAB,2021-12-16,18,4.54,0.0,82ʡF,63ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1510,1606,SIMINAR,2021-12-16,18,1.23,0.0,82ʡF,63ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1511,1607,120kW,2021-12-16,18,0.98,0.39,82ʡF,63ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1512,1608,SGTECH,2021-12-16,18,11.17,0.0,82ʡF,63ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1513,1609,NDIR-SERT,2021-12-16,18,10.95,0.0,82ʡF,63ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1514,1610,350kW,2021-12-16,18,0.12,0.5,82ʡF,63ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1515,1611,TESTING,2021-12-16,18,0.55,0.0,82ʡF,63ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1516,1612,APST,2021-12-16,18,0.98,0.0,82ʡF,63ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1517,1613,TBat,2021-12-16,18,0.0,0.0,82ʡF,63ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1518,1614,SIMINAR,2021-12-16,19,1.21,0.0,79ʡF,64ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1519,1615,350kW,2021-12-16,19,0.0,0.0,79ʡF,64ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1520,1616,SGTECH,2021-12-16,19,8.69,0.0,79ʡF,64ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1521,1617,SEPCON LAB,2021-12-16,19,3.51,0.0,79ʡF,64ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1522,1618,120kW,2021-12-16,19,1.4,0.0,79ʡF,64ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1523,1619,NDIR-SERT,2021-12-16,19,9.05,0.0,79ʡF,64ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1524,1620,TBat,2021-12-16,19,0.0,0.0,79ʡF,64ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1525,1621,APST,2021-12-16,19,1.4,0.0,79ʡF,64ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1526,1622,TESTING,2021-12-16,19,0.77,0.0,79ʡF,64ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1527,1623,120kW,2021-12-17,6,0.78,0.0,68ʡF,63ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1528,1624,NDIR-SERT,2021-12-17,6,3.75,0.0,68ʡF,63ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1529,1625,350kW,2021-12-17,6,0.0,0.0,68ʡF,63ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1530,1626,SIMINAR,2021-12-17,6,0.83,0.0,68ʡF,63ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1531,1627,SGTECH,2021-12-17,6,0.48,0.0,68ʡF,63ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1532,1628,SEPCON LAB,2021-12-17,6,0.63,0.0,68ʡF,63ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1533,1629,TESTING,2021-12-17,6,0.5,0.0,68ʡF,63ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1534,1630,APST,2021-12-17,6,0.78,0.0,68ʡF,63ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1535,1631,TBat,2021-12-17,6,0.0,0.0,68ʡF,63ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1536,1632,NDIR-SERT,2021-12-17,7,4.56,0.0,68ʡF,63ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1537,1633,SIMINAR,2021-12-17,7,1.23,0.0,68ʡF,63ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1538,1634,SEPCON LAB,2021-12-17,7,0.62,0.0,68ʡF,63ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1539,1635,120kW,2021-12-17,7,1.38,0.0,68ʡF,63ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1540,1636,SGTECH,2021-12-17,7,0.47,0.0,68ʡF,63ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1541,1637,350kW,2021-12-17,7,0.0,0.0,68ʡF,63ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1542,1638,APST,2021-12-17,7,1.38,0.0,68ʡF,63ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1543,1639,TESTING,2021-12-17,7,0.51,0.0,68ʡF,63ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1544,1640,TBat,2021-12-17,7,0.0,0.0,68ʡF,63ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1545,1641,120kW,2021-12-17,8,0.19,4.13,70ʡF,64ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1546,1642,SGTECH,2021-12-17,8,2.39,0.0,70ʡF,64ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1547,1643,350kW,2021-12-17,8,0.0,9.76,70ʡF,64ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1548,1644,NDIR-SERT,2021-12-17,8,2.85,0.02,70ʡF,64ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1549,1645,SEPCON LAB,2021-12-17,8,0.71,0.0,70ʡF,64ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1550,1646,SIMINAR,2021-12-17,8,1.13,0.0,70ʡF,64ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1551,1647,TESTING,2021-12-17,8,0.48,0.0,70ʡF,64ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1552,1648,APST,2021-12-17,8,0.19,0.0,70ʡF,64ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1553,1649,TBat,2021-12-17,8,0.0,0.0,70ʡF,64ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1554,1650,120kW,2021-12-17,9,0.0,16.2,75ʡF,64ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1555,1651,350kW,2021-12-17,9,0.0,60.18,75ʡF,64ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1556,1652,NDIR-SERT,2021-12-17,9,4.45,0.72,75ʡF,64ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1557,1653,SGTECH,2021-12-17,9,4.01,0.0,75ʡF,64ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1558,1654,SIMINAR,2021-12-17,9,1.39,0.0,75ʡF,64ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1559,1655,SEPCON LAB,2021-12-17,9,1.23,0.0,75ʡF,64ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1560,1656,TBat,2021-12-17,9,0.0,0.0,75ʡF,64ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1561,1657,TESTING,2021-12-17,9,0.33,0.0,75ʡF,64ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1562,1658,APST,2021-12-17,9,0.0,0.0,75ʡF,64ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1563,1659,SGTECH,2021-12-17,10,4.44,0.0,81ʡF,63ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1564,1660,NDIR-SERT,2021-12-17,10,3.72,0.02,81ʡF,63ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1565,1661,120kW,2021-12-17,10,0.0,24.57,81ʡF,63ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1566,1662,SEPCON LAB,2021-12-17,10,3.16,0.0,81ʡF,63ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1567,1663,350kW,2021-12-17,10,0.0,99.0,81ʡF,63ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1568,1664,SIMINAR,2021-12-17,10,1.87,0.0,81ʡF,63ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1569,1665,TESTING,2021-12-17,10,0.38,0.0,81ʡF,63ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1570,1666,APST,2021-12-17,10,0.0,0.0,81ʡF,63ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1571,1667,TBat,2021-12-17,10,0.0,0.0,81ʡF,63ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1572,1668,SGTECH,2021-12-17,11,8.15,0.0,84ʡF,63ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1573,1669,SIMINAR,2021-12-17,11,1.9,0.0,84ʡF,63ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1574,1670,350kW,2021-12-17,11,0.0,126.86,84ʡF,63ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1575,1671,120kW,2021-12-17,11,0.0,30.96,84ʡF,63ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1576,1672,SEPCON LAB,2021-12-17,11,4.86,0.0,84ʡF,63ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1577,1673,NDIR-SERT,2021-12-17,11,1.97,0.65,84ʡF,63ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1578,1674,TBat,2021-12-17,11,0.0,0.0,84ʡF,63ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1579,1675,TESTING,2021-12-17,11,0.36,0.0,84ʡF,63ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1580,1676,APST,2021-12-17,11,0.0,0.0,84ʡF,63ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1581,1677,SEPCON LAB,2021-12-17,12,6.81,0.0,88ʡF,63ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1582,1678,120kW,2021-12-17,12,0.0,34.6,88ʡF,63ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1583,1679,SIMINAR,2021-12-17,12,1.86,0.0,88ʡF,63ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1584,1680,NDIR-SERT,2021-12-17,12,1.91,0.39,88ʡF,63ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1585,1681,350kW,2021-12-17,12,0.0,135.03,88ʡF,63ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1586,1682,SGTECH,2021-12-17,12,10.34,0.0,88ʡF,63ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1587,1683,TBat,2021-12-17,12,0.0,0.0,88ʡF,63ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1588,1684,TESTING,2021-12-17,12,0.36,0.0,88ʡF,63ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1589,1685,APST,2021-12-17,12,0.0,0.0,88ʡF,63ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1590,1686,120kW,2021-12-17,13,0.0,35.41,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1591,1687,SIMINAR,2021-12-17,13,1.88,0.0,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1592,1688,350kW,2021-12-17,13,0.0,126.42,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1593,1689,SEPCON LAB,2021-12-17,13,7.22,0.0,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1594,1690,NDIR-SERT,2021-12-17,13,2.98,0.28,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1595,1691,SGTECH,2021-12-17,13,11.88,0.0,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1596,1692,TESTING,2021-12-17,13,0.35,0.0,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1597,1693,TBat,2021-12-17,13,0.0,0.0,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1598,1694,APST,2021-12-17,13,0.0,0.0,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1599,1695,SIMINAR,2021-12-17,14,2.53,0.0,90ʡF,61ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1600,1696,NDIR-SERT,2021-12-17,14,8.94,0.01,90ʡF,61ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1601,1697,120kW,2021-12-17,14,0.0,34.46,90ʡF,61ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1602,1698,SGTECH,2021-12-17,14,13.29,0.0,90ʡF,61ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1603,1699,SEPCON LAB,2021-12-17,14,7.26,0.0,90ʡF,61ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1604,1700,350kW,2021-12-17,14,0.0,112.69,90ʡF,61ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1605,1701,TESTING,2021-12-17,14,0.37,0.0,90ʡF,61ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1606,1702,APST,2021-12-17,14,0.0,0.0,90ʡF,61ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1607,1703,TBat,2021-12-17,14,0.0,0.0,90ʡF,61ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1608,1704,SIMINAR,2021-12-17,15,2.62,0.0,90ʡF,59ʡF,36ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1609,1705,SGTECH,2021-12-17,15,11.55,0.0,90ʡF,59ʡF,36ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1610,1706,NDIR-SERT,2021-12-17,15,16.5,0.0,90ʡF,59ʡF,36ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1611,1707,350kW,2021-12-17,15,0.0,83.43,90ʡF,59ʡF,36ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1612,1708,120kW,2021-12-17,15,0.0,26.25,90ʡF,59ʡF,36ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1613,1709,SEPCON LAB,2021-12-17,15,6.59,0.0,90ʡF,59ʡF,36ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1614,1710,TBat,2021-12-17,15,112538.38,194189.98,90ʡF,59ʡF,36ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
