datetime,Actual,ARIMA,Exponential Smoothing,Linear Regression,Random Forest,Xgboost,Catboost,LSTM,N-BEATS,N-HiTS,TFT
31/12/2022 9:00,0.36,-1.788403971,0.455252811,1.426954975,4.4819,3.123895884,1.815538568,5.608146091,-1.045535926,3.658607237,0.605634633
31/12/2022 10:00,0,-1.816338621,4.632963913,3.514107987,4.6348,1.71424377,3.619379844,5.608146091,0.873729338,5.830123104,-0.659311048
31/12/2022 11:00,0,-1.658614307,6.701315608,5.538675816,3.9261,-0.791277766,2.947967921,5.608146091,-3.291653418,0.792638344,-0.445611374
31/12/2022 12:00,0,-1.389797219,7.768665623,6.144960893,4.5416,2.425112486,2.548952042,5.608146091,-3.237295668,-0.889021804,0.652182215
31/12/2022 13:00,0,-1.180160072,8.158429449,5.221140728,4.5566,3.486739874,0.354026089,5.608146091,-0.555077689,-1.73914063,3.511822607
31/12/2022 14:00,0,-1.058332056,13.05699145,7.49437106,6.5217,2.362766504,3.416961926,5.608146091,-0.040038081,0.697095887,-0.206971686
31/12/2022 15:00,0,-0.979172147,16.38803949,9.165368908,7.1382,7.679705143,5.417499551,5.608146091,2.741881884,4.039564467,2.146648541
31/12/2022 16:00,0.02,-1.04806458,18.48961903,9.391324177,8.5775,5.534496784,5.472471896,5.608146091,3.457427482,9.63433476,3.478041394
31/12/2022 17:00,1.98,-1.134880206,17.44050401,6.625449356,10.2969,2.8365376,7.764377592,5.608146091,5.705225755,13.13307081,15.5438874
31/12/2022 18:00,-1,-7.574481283,14.0558432,-0.678984737,9.7041,-2.249556541,0.504737892,5.608146091,8.029845506,13.21024536,-0.966575897
31/12/2022 19:00,5.33,-1.233529972,10.04295282,5.586850731,8.7608,7.237338543,6.866796366,5.608146091,9.642065773,11.27223137,10.97030195
31/12/2022 20:00,5.55,-1.303860639,8.909465352,4.984117078,7.528,3.333412409,6.597160396,5.608146091,9.088924759,9.39389654,10.42178074
31/12/2022 21:00,5.7,-1.368363984,7.327475384,1.588831046,7.249,5.57942152,5.565853956,5.608146091,6.442735429,7.599871479,3.795360363
31/12/2022 22:00,5.77,-1.436800942,5.281803475,1.514588323,6.7443,4.629650593,4.802688181,5.608146091,5.276598385,6.059371715,5.137588492
31/12/2022 23:00,5.83,4.893068628,4.385404328,5.886228738,6.2061,7.221704483,5.870813176,5.608146091,9.609075201,7.938748135,10.33857051
